,project,product,groupid,pushid,graph_date,origin,totalcost,tier23_cost,taskcount,tier23_taskcount
0,mozilla-inbound,firefox,S3Vc6PnpSFGdR7crzhABYQ,109427,1540987458,push,59.34,4.73,1939,117
1,mozilla-inbound,firefox,SbS0aJBSTK2pEq5X9-T6tQ,109428,1540990402,push,28.74,2.89,558,36
2,mozilla-inbound,firefox,Nun0Ipe2RieY-3mON7JziA,109430,1540993029,push,72.83,4.35,2125,115
3,mozilla-inbound,firefox,erGtc_wkTyqX0_19cR-hFA,109431,1540993884,push,28.27,2.55,1885,115
4,mozilla-inbound,firefox,ZG_Lbq0sTOCYFP2b52lduA,109432,1540996270,push,60.4,3.99,1893,115
5,mozilla-inbound,firefox,FFf--snTQ_ixvXzR3c8Zmw,109434,1540997256,push,15.94,3.43,328,69
6,mozilla-inbound,firefox,Pm9ZQsKaRHa3FT5hpgehiA,109435,1540997299,push,56.98,4.45,1912,148
7,mozilla-inbound,firefox,S3ax5cw5RWKqUe-rUYtzKw,109436,1540997607,push,16.51,3.74,392,95
8,mozilla-inbound,firefox,QbADCgrwR6CmSBwv6oRcGA,109439,1540999826,push,15.34,2.66,293,34
9,mozilla-inbound,firefox,AR_vuOPmTdaCk0w5UW_Zpw,109440,1541004328,push,74.7,6.66,2203,180
10,mozilla-inbound,firefox,NRb2AYxHTMmHgcS2lDCOkg,109441,1541007041,push,20.23,3.49,349,71
11,mozilla-inbound,firefox,fkgZU2h_TzOTZ1ClL22CJg,109442,1541009474,push,16.17,3.29,328,69
12,mozilla-inbound,firefox,KepW7rK9S6SesMdlsKRIRQ,109443,1541009635,push,2.43,0.04,55,7
13,mozilla-inbound,firefox,VReTJzIOQ5GKwmgfcY55vQ,109444,1541010008,push,16.66,2.96,294,34
14,mozilla-inbound,firefox,UETPkvLQQWKf3aOI4c_ZVA,109445,1541011239,push,56.51,4.18,1872,116
15,mozilla-inbound,firefox,Ep55I6kGTmWFwIfFkosNOw,109446,1541011636,push,15.75,2.99,293,34
16,mozilla-inbound,firefox,QIayYlF6TXq1psxw8yTquA,109447,1541011888,push,16.15,3.43,328,69
17,mozilla-inbound,firefox,OmJ0sUM1RKyGccjpcX4g7Q,109448,1541012280,push,16.7,4.05,338,80
18,mozilla-inbound,firefox,fKJtMnh_R1yNYAPFTqdZyQ,109449,1541012498,push,20.47,3.73,350,71
19,mozilla-inbound,firefox,GgB4It8oTR2fhXYqMVfIRw,109450,1541012916,push,56.88,4.47,1901,148
20,mozilla-inbound,firefox,PfyrbFe-RIOHWB6Sve-5ZA,109451,1541015688,push,15.9,2.88,293,34
21,mozilla-inbound,firefox,SL0v9voOS7WgDU8YudFDbQ,109453,1541018148,push,15.51,3.1,328,69
22,mozilla-inbound,firefox,bRGI9gCrR8C6tI1b19xtLA,109454,1541019924,push,15.4,3.21,329,69
23,mozilla-inbound,firefox,TunAJlvjR3-PwFNRh7rdgg,109455,1541022391,push,75.52,7.72,2219,185
24,mozilla-inbound,firefox,VWBDRT0ERsm0qNrEco3j7w,109456,1541024205,push,28.81,2.85,557,36
25,mozilla-inbound,firefox,Ar2BrarBTdKsh2nR4CBBLg,109457,1541028242,push,61.45,4.02,1889,115
26,mozilla-inbound,firefox,EFjIpmeUTZ2RKoA8c4P7nQ,109458,1541029717,push,15.24,2.77,294,34
27,mozilla-inbound,firefox,ErhnCzqeTy28PBBV1HRFNw,109459,1541034903,push,57.43,4.4,1905,148
28,mozilla-inbound,firefox,D1lit_k9RtWzJj0jDe-GOg,109460,1541038964,push,66.99,4.26,2144,154
29,mozilla-inbound,firefox,KFscAEwNQCK3Ky72FROeOQ,109461,1541039633,push,27.89,2.83,556,37
30,mozilla-inbound,firefox,RTR2JgsIQQS8Tvz01Jl-iA,109462,1541041555,push,18.88,2.79,311,37
31,mozilla-inbound,firefox,aDbyp3ZUTUy2YZJ9N03IqQ,109463,1541047324,push,58.39,4.78,1911,167
32,mozilla-inbound,firefox,RnG6W8KCT5KfMENdfNNNGw,109465,1541049484,push,45.68,2.32,1872,119
33,mozilla-inbound,firefox,NVG6qviUQEiqjTu1eWIKnA,109466,1541052803,push,8.89,0.26,127,11
34,mozilla-inbound,firefox,YE9-Z0dISvqQ5PZZp_i_oA,109467,1541054099,push,15.53,3.3,327,70
35,mozilla-inbound,firefox,NWBrGcbFTGihPUxlBG7ddw,109468,1541055286,push,14.67,2.54,302,35
36,mozilla-inbound,firefox,La6Ke5AnSSewkzjC6izfOg,109469,1541056273,push,67.31,2.09,2142,136
37,mozilla-inbound,firefox,aADqMsUeRWOr1zE85i0h2Q,109470,1541064109,push,57.12,4.41,1916,154
38,mozilla-inbound,firefox,Kvg0WU_rRQOOVjPNLnnY9w,109471,1541065597,push,30.1,4.12,636,89
39,mozilla-inbound,firefox,LOSacENjQHynnsj_A9q3Kw,109472,1541070677,push,58.38,4.78,1972,156
40,mozilla-inbound,firefox,EPiyQDilR5WDDr9JSGQw5g,109473,1541077131,push,71.31,3.97,2172,121
41,mozilla-inbound,firefox,fZVdzBTiRnm0Q2XQJpYyUw,109475,1541084068,push,58.93,4.71,1992,163
42,mozilla-inbound,firefox,SRfTHpAnRC6TEmNKRONWrA,109476,1541087332,push,16.47,3.52,353,72
43,mozilla-inbound,firefox,DhSCKvy1Q2CR2fdIQTuX4Q,109477,1541088348,push,15.66,2.58,321,37
44,mozilla-inbound,firefox,Hlys6tCvRvOQgMurWhhCHQ,109478,1541089481,push,15.2,2.81,308,37
45,mozilla-inbound,firefox,JN-y9tZyRgGwLGeRtMnocg,109479,1541089838,push,15.96,3.27,334,72
46,mozilla-inbound,firefox,OzLAW8D8QGe9zUkbY6gdnA,109480,1541090789,push,58.37,3.96,1917,136
47,mozilla-inbound,firefox,GcQqXaSlTMObKymtuzwxMw,109481,1541091479,push,15.3,2.68,318,36
48,mozilla-inbound,firefox,S0n-4JdAQ5iXSHjQOhR8wA,109482,1541092109,push,14.8,2.81,294,36
49,mozilla-inbound,firefox,e411Rt__SPaNhZ_4GfRUJg,109483,1541093745,push,41.73,5.3,661,63
50,mozilla-inbound,firefox,avJT4lX6Q6uKO7M08MB0Hw,109484,1541094323,push,14.79,2.62,293,36
51,mozilla-inbound,firefox,HqH9Sv3rTs2q23LdoYn4NA,109485,1541095098,push,61.41,3.97,1892,121
52,mozilla-inbound,firefox,YWxdSZLITvm8QGT0gsfuDg,109486,1541096699,push,15.65,3.16,344,71
53,mozilla-inbound,firefox,QX9Zj_bxRV2U-NWHpA4mFw,109487,1541096751,push,27.66,2.87,554,37
54,mozilla-inbound,firefox,O57vOLUXRaG-9YbToMYbLg,109488,1541097119,push,14.53,2.67,292,35
55,mozilla-inbound,firefox,KuPgeQ_tTZCgEgbS0dC7_Q,109489,1541102988,push,62.34,2.0,2118,134
56,mozilla-inbound,firefox,WBFRSo2TTsKJMAvXCZgDiw,109490,1541105846,push,55.37,3.79,1872,120
57,mozilla-inbound,firefox,DU4B1AoARKGooHr4rAMCxw,109491,1541105955,push,15.55,2.91,294,35
58,mozilla-inbound,firefox,GovefKpvTciTHZWQC_RQ9w,109492,1541108293,push,17.29,3.69,357,96
59,mozilla-inbound,firefox,b8gfc6cFQyCDaxDpi1mhKg,109493,1541108826,push,15.88,2.83,293,35
60,mozilla-inbound,firefox,X20QUfeiSIqTq_7vRYw20Q,109494,1541111977,push,31.99,5.31,646,108
61,mozilla-inbound,firefox,P5xi1yfcTaiX1hkrxn2cpQ,109495,1541114328,push,57.89,3.85,1887,119
62,mozilla-inbound,firefox,GCw9_72pTvKIqWLZd_owHA,109496,1541114806,push,15.1,2.66,291,35
63,mozilla-inbound,firefox,NiUhXI-NRzqmY8sh7--qOg,109497,1541117450,push,17.37,2.75,267,39
64,mozilla-inbound,firefox,JPTCD2WZQZewYgsGdltdTw,109498,1541124014,push,56.6,3.94,1876,119
65,mozilla-inbound,firefox,MhVeLgZJRBW0pOlGlKfv9Q,109499,1541126663,push,14.27,2.82,248,36
66,mozilla-inbound,firefox,QUrwJE6qQ9CCTgONiypaQA,109500,1541132346,push,59.28,4.47,1878,119
67,mozilla-inbound,firefox,LeBiH8R-Tpujdo39-tbGLg,109501,1541135960,push,73.6,5.83,2212,184
68,mozilla-inbound,firefox,PU3v7nlZSrSzeRFTOQZfvg,109502,1541141987,push,71.37,4.3,2127,121
69,mozilla-inbound,firefox,BhL_WICFSFWaNaP0umgkVQ,109503,1541144019,push,27.54,2.79,513,38
70,mozilla-inbound,firefox,bPQy0G2lQs6lkwy9sLwsVg,109505,1541151968,push,59.17,4.81,1925,180
71,mozilla-inbound,firefox,Oc7BTtLOS-ObjPu4hebToA,109506,1541157216,push,70.98,4.54,2162,156
72,mozilla-inbound,firefox,BvJCeXwmSx21SZjWo08MGA,109507,1541162257,push,57.05,4.32,1910,159
73,mozilla-inbound,firefox,c6-GbgUTTP6R8lpTJ3COAg,109508,1541162379,push,13.31,2.67,247,37
74,mozilla-inbound,firefox,Q0VnCZ1rRMiqCWeD6G_CZQ,109509,1541164584,push,14.64,3.01,248,36
75,mozilla-inbound,firefox,N2O120IQSYSH0bGtvFuvgQ,109510,1541165482,push,60.44,4.77,1899,154
76,mozilla-inbound,firefox,XdR9W79-QAu_drgdRUJV4g,109511,1541166114,push,17.58,2.91,270,38
77,mozilla-inbound,firefox,E1JlGqlRRpy4JmIptUVwMg,109512,1541167511,push,17.35,2.73,270,38
78,mozilla-inbound,firefox,ABScoXkoSw-9_bPQcwbYgA,109513,1541169891,push,17.34,2.77,268,40
79,mozilla-inbound,firefox,aW80QGUJQnulB9JpUdYBvQ,109514,1541170538,push,14.28,3.25,293,71
80,mozilla-inbound,firefox,euB4oDuLRe-F5j6-ryEd3w,109515,1541171079,push,61.42,3.97,1885,125
81,mozilla-inbound,firefox,Mt93IWmdRlyN3tQGKaK14w,109516,1541171362,push,17.31,2.86,271,38
82,mozilla-inbound,firefox,YChkW4N0RoeVnnX1GRBQNg,109517,1541171606,push,14.28,2.73,269,36
83,mozilla-inbound,firefox,carTVjHgTg6RKT2gLuULIw,109518,1541172533,push,71.11,5.07,2265,182
84,mozilla-inbound,firefox,V993y4TSRbGkpeKsatf5rw,109519,1541173774,push,15.13,3.14,316,71
85,mozilla-inbound,firefox,J208ttCTRu61CRAqjIs-Jw,109520,1541175478,push,59.63,4.02,1877,119
86,mozilla-inbound,firefox,Thg0V0RQTbWCqwkyHioCfg,109521,1541175910,push,73.01,4.57,2181,156
87,mozilla-inbound,firefox,eadJSI6nSL-QjQAbeN1WGA,109522,1541177825,push,14.29,3.26,291,71
88,mozilla-inbound,firefox,PH3kOSo5S82VSGsA4A5UMw,109523,1541178000,push,29.01,4.16,578,88
89,mozilla-inbound,firefox,GAIPWIQ6RjGs6fNdPwyRBg,109524,1541178575,push,13.96,2.79,261,36
90,mozilla-inbound,firefox,KrUX3P6JRk6ptezmteAQkA,109525,1541178843,push,72.28,4.57,2193,156
91,mozilla-inbound,firefox,axIbnuxMRT-T0KZudQzeUg,109526,1541183512,push,57.23,3.91,1884,120
92,mozilla-inbound,firefox,dtEkGJiCT82u-gvNgCO8XA,109527,1541183665,push,14.6,3.18,290,71
93,mozilla-inbound,firefox,MFeQKcV_RYGZd0Q0LdbnGQ,109528,1541185790,push,14.14,3.21,287,71
94,mozilla-inbound,firefox,TmvPvB-OSEqFlfXJ1T7fCA,109529,1541187392,push,13.72,2.54,250,36
95,mozilla-inbound,firefox,Ek3Skh6AQuyU3fQM-8XiDA,109530,1541187517,push,59.14,4.03,1864,119
96,mozilla-inbound,firefox,XQYxrEuOSOm91dAQhOF4Yg,109531,1541187660,push,14.67,3.37,283,71
97,mozilla-inbound,firefox,bu9N4vGKTueRDtYnRtSWcQ,109532,1541189197,push,72.71,5.13,2176,157
98,mozilla-inbound,firefox,OcjHuAA6TlivXnyRr-S0Kg,109533,1541189979,push,66.17,4.55,2144,154
99,mozilla-inbound,firefox,BZFP1kg7Si2cNc7h1rYZ0g,109534,1541192502,push,18.78,3.6,311,74
100,mozilla-inbound,firefox,WGZshgOFSpyAIsiEbAl5WA,109535,1541193302,push,63.17,4.81,1945,157
101,mozilla-inbound,firefox,H3-kIDfyRqahPgq_7A30Og,109536,1541193640,push,15.11,3.01,264,36
102,mozilla-inbound,firefox,d6dFYKOLQBGYf_vEPT71kw,109537,1541194743,push,14.17,2.78,248,36
103,mozilla-inbound,firefox,UjcwwjroRFm_TaQZDGavMw,109538,1541194860,push,14.09,2.79,248,36
104,mozilla-inbound,firefox,WKmSt9BtRJmt99ZVJFuKxA,109539,1541194901,push,26.5,2.84,513,38
105,mozilla-inbound,firefox,O8sCulJmS0SAJIUjoTorvw,109540,1541195072,push,56.83,4.87,1864,122
106,mozilla-inbound,firefox,brQy7-NYSga7ecLNnjpbJg,109541,1541195410,push,16.47,4.17,252,39
107,mozilla-inbound,firefox,EijVCQDDSbOR9KBQSUCHwQ,109542,1541195644,push,31.29,6.04,588,104
108,mozilla-inbound,firefox,ElI7MgPfSkK5z7oC5eLmjA,109543,1541199121,push,9.04,0.25,107,11
109,mozilla-inbound,firefox,LP4aqeYGQsa2kYLdy2WNTw,109544,1541200141,push,20.04,3.89,313,74
110,mozilla-inbound,firefox,AI6w-kerQnS-6ZSxACtveQ,109545,1541200631,push,62.7,4.93,1950,157
111,mozilla-inbound,firefox,SkUwML-0R1m8rK5j6wS0_Q,109546,1541202091,push,15.81,3.16,323,71
112,mozilla-inbound,firefox,QOzBS4oSQeaUWb97YBn4bA,109547,1541207128,push,57.33,4.61,1906,154
113,mozilla-inbound,firefox,WwstuC5LR0GcgcsFgCPtxg,109548,1541207743,push,71.5,5.1,2199,182
114,mozilla-inbound,firefox,AUf4ORBvQy-mTFZo5QX1EQ,109549,1541218687,push,59.57,3.93,1863,119
115,mozilla-inbound,firefox,Io14sxQ3RW-iapZqno1-UQ,109550,1541221844,push,69.81,4.58,2147,154
116,mozilla-inbound,firefox,DAoC9JdmQa-mjh3oTpNPbQ,109551,1541238944,push,71.72,5.51,2182,169
117,mozilla-inbound,firefox,Xn1psPNrSre624YaxEL41Q,109552,1541276585,push,28.7,0.02,861,16
118,mozilla-inbound,firefox,AhaNjPbvSlGJ31MaZfGCTw,109553,1541281694,push,73.87,5.15,2202,158
119,mozilla-inbound,firefox,bSk8_Na0Q5iz-uqlnbLuFQ,109554,1541288898,push,67.15,4.25,2200,154
120,mozilla-inbound,firefox,VfbihkkrRVqT5w8I3qe8fg,109556,1541356249,push,69.52,4.63,2167,154
121,mozilla-inbound,firefox,IhgCXYKQT6mR33vLK3NXog,109557,1541368080,push,60.07,3.99,1881,121
122,mozilla-inbound,firefox,AQ61errwQQ2pCDMJcHk-pg,109558,1541385287,push,69.5,4.83,2145,154
123,mozilla-inbound,firefox,ZLphEvIdTlupEofmUWSQUw,109559,1541387824,push,27.03,2.73,516,38
124,mozilla-inbound,firefox,c0PO2jc3Sxyu0LDxaE6sHQ,109560,1541388977,push,60.2,3.93,1873,119
125,mozilla-inbound,firefox,cnuFFDbmSa2nswwJ4YQVOg,109561,1541389131,push,13.53,2.54,251,36
126,mozilla-inbound,firefox,fCEeMgNATxCQmMgAyXiaHg,109563,1541400862,push,61.32,4.86,1919,154
127,mozilla-inbound,firefox,JW5d8BfOTIeNUbCxFv5cRg,109564,1541403394,push,14.75,3.25,296,71
128,mozilla-inbound,firefox,H9wQWgtyRMaF4gYXp1lTuA,109565,1541405131,push,58.52,3.72,1863,119
129,mozilla-inbound,firefox,Op8RF0JkRKqlfuXnTE8hyg,109566,1541409507,push,60.11,5.4,1928,167
130,mozilla-inbound,firefox,MkItLKolS1qpDKoqmWJ-yw,109567,1541410691,push,14.51,3.22,286,71
131,mozilla-inbound,firefox,B9RxjcxiS423lt0Q4uTCYQ,109568,1541411625,push,28.01,3.46,555,73
132,mozilla-inbound,firefox,VXioViQBT1aieRRu4_kvqg,109569,1541411935,push,14.31,3.4,288,71
133,mozilla-inbound,firefox,RzfsKV87QVWiOydJpdi97w,109570,1541413438,push,57.99,3.74,1872,119
134,mozilla-inbound,firefox,PYjbn-3ySJydlXUCRf7v1A,109571,1541414278,push,14.6,3.11,287,71
135,mozilla-inbound,firefox,LriXA4KqTTauGnTrkCILzg,109572,1541415916,push,13.66,2.59,250,36
136,mozilla-inbound,firefox,SG68wFtXTqmdifQWnoFCaw,109573,1541416587,push,7.69,0.24,85,11
137,mozilla-inbound,firefox,TlcQ8cIvQi-JAWBAu5uPUA,109574,1541416736,push,13.88,3.06,286,71
138,mozilla-inbound,firefox,G4cDE7IqSbyg2GyxYM5rhQ,109575,1541416991,push,55.79,3.75,1863,119
139,mozilla-inbound,firefox,[iban],109576,1541419239,push,7.62,0.24,83,11
140,mozilla-inbound,firefox,XVL1FFrzQFiyw1AEsl3kEA,109577,1541422741,push,27.15,3.17,554,73
141,mozilla-inbound,firefox,J0JgBle4RI6ZIB9Oq3ZjUA,109578,1541424271,push,16.58,2.68,518,38
142,mozilla-inbound,firefox,FfXPRkACQJClE3W6vukGHg,109579,1541425644,push,26.52,2.78,517,38
143,mozilla-inbound,firefox,Meylsmp0TyuxgwYm0TnbIg,109580,1541426069,push,19.02,0.97,364,27
144,mozilla-inbound,firefox,egI7ncJjQaWhUZ9hiAmU1Q,109581,1541429114,push,13.63,2.55,254,36
145,mozilla-inbound,firefox,OHm-no6wScqXb85V6FLkRQ,109582,1541434880,push,65.22,5.43,1953,171
146,mozilla-inbound,firefox,LeMEHY_8R-i_Rw24WV5Fzg,109583,1541437613,push,15.35,3.79,297,71
147,mozilla-inbound,firefox,aYNLiwIXTJaJ5KRsIcokGg,109584,1541437880,push,27.88,2.9,518,38
148,mozilla-inbound,firefox,EjKbzJFfQd605Xr3cG3G7Q,109585,1541437987,push,63.68,4.58,2015,154
149,mozilla-inbound,firefox,DPdD81scSS65RG9zZMbShw,109586,1541440023,push,14.49,3.48,288,71
150,mozilla-inbound,firefox,bS2av4KTQAG27HIcL_2LLQ,109587,1541442848,push,5.04,0.65,100,44
151,mozilla-inbound,firefox,FwIbqqQdS9i7BGDEBVWVGw,109588,1541443476,push,16.54,4.05,288,71
152,mozilla-inbound,firefox,CJbcOAf2S9aplsCgnJL3hw,109589,1541445612,push,16.15,3.83,292,71
153,mozilla-inbound,firefox,TQvcTY9DSweq2dtdA5kNGg,109590,1541445726,push,58.93,4.52,1865,119
154,mozilla-inbound,firefox,R1pfnloFQbm8-FxjLUKPIA,109591,1541449554,push,56.81,4.49,1897,154
155,mozilla-inbound,firefox,F5DcKCstQOqXv_s8Mcf-YQ,109592,1541452464,push,15.09,3.11,251,36
156,mozilla-inbound,firefox,DF4wAB2STU--7klflJXKAA,109593,1541454862,push,33.31,6.31,629,115
157,mozilla-inbound,firefox,WAyPAZ5XRvarcvl7tSd0rg,109595,1541459785,push,60.24,4.82,1977,133
158,mozilla-inbound,firefox,XoQTWcWzTCmLkR40c4_V_Q,109596,1541462702,push,3.29,1.01,532,35
159,mozilla-inbound,firefox,PuzfLCV5SwOQ5eVkJBvodQ,109597,1541463227,push,27.72,3.09,529,35
160,mozilla-inbound,firefox,WMW6pqhHTR2vKu4A9e2bbw,109598,1541472844,push,69.82,4.65,2229,135
161,mozilla-inbound,firefox,FS6Xi_4qSCm2uHY5M-bYmg,109600,1541481162,push,55.45,4.1,1970,133
162,mozilla-inbound,firefox,C43AhDP9Tei3ilfco4tmlg,109601,1541482382,push,2.23,0.03,54,8
163,mozilla-inbound,firefox,Z-MO82eCSdGkikmGxts3gw,109602,1541490818,push,56.35,4.19,1973,98
164,mozilla-inbound,firefox,aQvc2MhBQo6dvrdGe6VwtA,109603,1541498685,push,74.1,6.75,2303,180
165,mozilla-inbound,firefox,D70Po30rSU6HRdL4WQck_Q,109604,1541499129,push,15.81,3.67,299,68
166,mozilla-inbound,firefox,NuI6qBlsRa6mKAJgHzCKdQ,109606,1541507795,push,61.56,4.76,1963,100
167,mozilla-inbound,firefox,Ml3Z--XAQtKqF1SKlcbzXA,109607,1541508839,push,18.72,3.18,286,35
168,mozilla-inbound,firefox,YkG-UHfzQKej1Mw4n0KAVw,109608,1541512157,push,18.28,3.02,289,35
169,mozilla-inbound,firefox,XphAkHa_TXKcY7zsHwGivw,109609,1541514029,push,28.28,3.47,572,70
170,mozilla-inbound,firefox,ap0KhKEKSaa9IXBgkNhZDA,109610,1541515409,push,56.66,4.43,1969,133
171,mozilla-inbound,firefox,Pcl3cAuMQDui7vYb7ewOCw,109611,1541516886,push,18.04,2.94,286,35
172,mozilla-inbound,firefox,Dth97zfoTO6HkbuhdLL2aA,109612,1541519503,push,15.18,3.33,308,68
173,mozilla-inbound,firefox,eJjHOOcWSoSZD3AmyBfAJw,109613,1541520619,push,15.58,3.22,325,68
174,mozilla-inbound,firefox,Omb4yfo4QIa8wMXUnYon1g,109614,1541522410,push,16.4,3.6,332,68
175,mozilla-inbound,firefox,WUwI2lx_T-K8XNjhQsFyqg,109615,1541523470,push,58.51,4.73,1971,133
176,mozilla-inbound,firefox,cDglFubeSJmUyp5w2wUaXQ,109616,1541523566,push,14.31,2.72,270,33
177,mozilla-inbound,firefox,NH4z0nJYQ3iIhocFLm--7A,109617,1541524512,push,19.01,3.66,334,71
178,mozilla-inbound,firefox,IpZTUh4cSr6yMuPAIQVHIA,109618,1541525670,push,27.63,3.05,535,35
179,mozilla-inbound,firefox,e2ATar25RuakdgC63vLWPQ,109619,1541526328,push,15.29,3.13,305,68
180,mozilla-inbound,firefox,NwmdUCrXQbyMBoYyXCi5OQ,109620,1541526564,push,56.1,4.09,1976,103
181,mozilla-inbound,firefox,V2Y_FCimTAWJZ2xWkQNtFA,109621,1541527361,push,27.24,2.78,535,35
182,mozilla-inbound,firefox,JDVkdRgaTcOr6rCmmkQAEg,109622,1541529772,push,0.62,0.2,271,33
183,mozilla-inbound,firefox,ZdGB6vohT7GUmNVCsLLqJw,109623,1541530031,push,14.26,2.63,278,33
184,mozilla-inbound,firefox,c36QyrGUTf6uyUa7OSTX7Q,109624,1541531517,push,3.03,0.02,54,8
185,mozilla-inbound,firefox,SFHZQu7hRAymoZHr187xlg,109625,1541531670,push,68.98,4.4,2236,135
186,mozilla-inbound,firefox,PomG2qgbQIaHEyP_9UBXZg,109626,1541533425,push,15.78,3.05,278,33
187,mozilla-inbound,firefox,dHFUnZd6Rymvd90gVfvJEQ,109627,1541543511,push,60.45,5.09,2001,141
188,mozilla-inbound,firefox,NUgXeMRIT2KNCWNBafF2_A,109628,1541543681,push,18.3,2.93,292,38
189,mozilla-inbound,firefox,OG8JdvcbTVa0puTpg4YwSA,109629,1541543747,push,17.21,4.0,311,71
190,mozilla-inbound,firefox,QERXepa4RmyPR6GYBpEp7w,109630,1541546162,push,59.15,4.73,2010,133
191,mozilla-inbound,firefox,MVId-fbiTJyjkaCmRAyOZA,109631,1541547974,push,14.59,2.93,269,33
192,mozilla-inbound,firefox,TE_dasPWT9WGsRspzTRzSA,109632,1541548176,push,67.98,4.72,2225,133
193,mozilla-inbound,firefox,BTEL2pi2TxedqQbhiVlg5g,109633,1541562784,push,57.17,4.37,1946,103
194,mozilla-inbound,firefox,QJMecJy1S-uG7fLvMF7xKA,109634,1541571283,push,70.37,4.32,2200,100
195,mozilla-inbound,firefox,CUyx-qhAQUWacPpoFiUCBg,109635,1541577482,push,56.39,4.11,1935,98
196,mozilla-inbound,firefox,K44aepB0T1ueUqfiH717tA,109636,1541584815,push,74.55,7.21,2280,163
197,mozilla-inbound,firefox,GtOkfxhuT2qFfcbB4dHGzQ,109637,1541585767,push,15.0,2.85,275,33
198,mozilla-inbound,firefox,YlAdlf__Sf-kD2IilGohkw,109638,1541587580,push,27.4,2.76,535,34
199,mozilla-inbound,firefox,J921z4A6T9-QXh2oNMAd8g,109639,1541588155,push,15.06,3.34,310,67
